rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,5378800,34,1,4,candidate,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R40;r2=R41;r3=R42;r4=R43","benchmark_rexxcps_levelb_noopt",545
276,16,1,1,8,candidate,"COPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | SCOPY_REG_REG(r5,r6) | LOAD_REG_INT(r7,c1)","r1=R22;r2=R1;r3=R25;r4=R2;r5=R24;r6=R4;r7=R21;c1=int:1","trace",4782
277,16,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r2,c1) | COPY_REG_REG(r4,r3) | UNLINK_REG(r3)","r1=R0;r2=R37;r3=R21;c1=int:17;r4=R1","trace",4760
278,16,1,1,5,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | LINKATTR1_REG_REG_INT(r2,r3,c1) | IGETUNLINK_REG_REG(r4,r2)","r1=R1;r2=R21;r3=R37;c1=int:16;r4=R2","trace",4767
279,16,1,1,6,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c2,r1) | LINKATTR1_REG_REG_INT(r1,r3,c3)","r1=R22;r2=R24;c1=int:1;r3=R37;c2=int:16;c3=int:17","trace",4848
280,16,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4) | LOAD_REG_INT(r5,c1) | IGT_REG_REG_REG(r6,r5,r1)","r1=R25;r2=R2;r3=R24;r4=R4;r5=R21;c1=int:1;r6=R20","trace",4785
281,16,1,1,7,candidate,"IGETUNLINK_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | COPY_REG_REG(r5,r6) | ICOPY_REG_REG(r7,r1)","r1=R2;r2=R21;r3=R26;r4=R0;r5=R22;r6=R1;r7=R25","trace",4776
282,16,1,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | ISUB_REG_REG_REG(r4,r3,r2) | SETSTRPOS_REG_REG(r5,r4)","r1=R12;r2=R13;r3=R14;c1=label@4582;r4=R16;r5=R15","trace",4559
283,16,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | MINLINKATTR1_REG_REG_REG_INT(r4,r2,r3,c3)","r1=R37;c1=int:16;r2=R22;c2=int:17;r3=R25;r4=R24;c3=int:0","trace",4854
284,16,1,1,6,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | SETSTRPOS_REG_REG(r4,r1) | SUBSTRING_REG_REG_REG(r5,r4,r3) | SCOPY_REG_REG(r6,r5)","r1=R16;r2=R14;r3=R13;r4=R15;r5=R17;r6=R12","trace",4566
285,16,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1) | UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c2)","r1=R21;r2=R37;c1=int:17;r3=R1;c2=int:16","trace",4763
286,16,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c2) | UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3)","r1=R24;r2=R37;c1=int:16;r3=R22;c2=int:1","trace",4844
287,16,1,1,8,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | COPY_REG_REG(r4,r5) | COPY_REG_REG(r6,r7)","r1=R21;r2=R37;c1=int:16;r3=R2;r4=R26;r5=R0;r6=R22;r7=R1","trace",4772
288,16,1,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3) | UNLINK_REG(r3)","r1=R22;r2=R37;c1=int:17;r3=R25;c2=int:16;r4=R24;c3=int:0","trace",4858
289,16,1,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1) | SCOPY_REG_REG(r3,r5)","r1=R25;r2=R37;c1=int:16;r3=R24;r4=R22;c2=int:0;r5=R4","trace",4862
290,16,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c3) | LOAD_REG_STRING(r4,c4)","r1=R13;c1=int:1;r2=R24;c2=string@312872;r3=R21;c3=int:0;r4=R19;c4=string@28856","trace",4500
291,16,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_STRING(r3,c3) | LOAD_REG_STRING(r4,c3)","r1=R24;c1=string@312872;r2=R21;c2=int:0;r3=R19;c3=string@28856;r4=R17","trace",4503
292,16,16,1,7,candidate,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r1,c3) | CALL2_REG_FUNC_REG_REG(r3,c4,r2,r1)","r1=R7;c1=string@1499120;r2=R3;c2=int:256;c3=int:768;r3=R2;c4=func@1261088","trace",11969
293,16,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | STRLOWER_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | REQ_REG_REG_STRING(r4,r3,c1)","r1=R8;c1=string@28856;r2=R9;r3=R6;r4=R13","trace",4255
294,16,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | SCOPY_REG_REG(r1,r4) | UNLINKN_REG_REG(r1,r2)","r1=R24;r2=R22;r3=R25;c1=int:0;r4=R4","trace",4866
295,16,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULL_REG(r5) | SCOPY_REG_REG(r6,r7) | LOAD_REG_INT(r8,c1)","r1=R22;r2=R20;r3=R18;r4=R16;r5=R14;r6=R15;r7=R6;r8=R13;c1=int:1","trace",4490
296,16,1,1,9,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r4,c1,r2,c2,r5) | SETTP_REG_INT(r6,c3)","r1=R1;r2=R7;r3=R38;r4=R10;c1=int:3;c2=int:256;r5=R11;r6=R12;c3=int:512","trace",4232
297,16,1,1,7,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1) | LOAD_REG_STRING(r5,c2)","r1=R14;r2=R15;r3=R6;r4=R13;c1=int:1;r5=R24;c2=string@312872","trace",4495
298,16,1,1,9,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r4,c3,r2,c4,r5)","c1=int:18;c2=int:1;r1=R1;r2=R7;r3=R38;r4=R10;c3=int:3;c4=int:256;r5=R11","trace",4228
299,16,1,1,11,candidate,"SCOPY_REG_REG(r1,r2) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r3,c1,r1,c2,r4) | SETTP_REG_INT(r5,c3) | SETTPCALL_REG_FUNC_REG_REG_INT(r6,c4,r3,r7,c3)","r1=R7;r2=R38;r3=R10;c1=int:3;c2=int:256;r4=R11;r5=R12;c3=int:512;r6=R9;c4=func@1267352;r7=R13","trace",4234
300,16,1,1,7,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | IGT_REG_REG_REG(r4,r3,r5) | BRT_ID_REG(c2,r4)","r1=R24;r2=R4;r3=R21;c1=int:1;r4=R20;r5=R25;c2=label@4826","trace",4788
301,16,1,1,6,candidate,"STRLOWER_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | REQ_REG_REG_STRING(r4,r3,c1) | BRF_ID_REG(c2,r4)","r1=R8;r2=R9;r3=R6;r4=R13;c1=string@28856;c2=label@4279","trace",4258
302,16,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | STRLOWER_REG_REG(r3,r4) | COPY_REG_REG(r5,r3)","r1=R7;r2=R11;r3=R8;c1=string@28856;r4=R9;r5=R6","trace",4252
303,16,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r3,r2,c2) | LINKATTR1_REG_REG_INT(r4,r2,c1)","r1=R24;r2=R37;c1=int:16;r3=R22;c2=int:17;r4=R25","trace",4852
304,16,1,1,6,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | COPY_REG_REG(r4,r5)","r1=R21;r2=R37;c1=int:16;r3=R2;r4=R26;r5=R0","trace",4770
305,16,1,1,4,candidate,"UNLINK_REG(r1) | SCOPY_REG_REG(r2,r3) | UNLINKN_REG_REG(r2,r4) | RET()","r1=R25;r2=R24;r3=R4;r4=R22","trace",4871
306,15,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2) | MINLINKATTR1_REG_REG_REG_INT(r4,r5,r1,c3)","r1=R21;c1=int:1;r2=R20;r3=R25;c2=label@4826;r4=R19;r5=R22;c3=int:0","trace",4791
307,10,7,2,5,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1) | LOAD_REG_STRING(r4,c1)","r1=R14;c1=string@28856;r2=R5;r3=R0;r4=R20","_typedformat",172
308,9,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2) | BRF_ID_REG(c2,r6)","r1=R58;r2=R60;r3=R59;c1=label@1259;r4=R10;r5=R20;c2=label@1175;r6=R42","_typedformat",1156
309,8,4,1,8,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3) | LOAD_REG_INT(r4,c4)","r1=R38;c1=int:0;r2=R44;c2=int:48;r3=R9;c3=int:32;r4=R25;c4=int:45","_typedformat",199
310,7,4,2,7,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2) | SETSTRPOS_REG_REG(r3,r2) | SUBSTRING_REG_REG_REG(r4,r3,r5)","c1=label@398;r1=R47;r2=R40;c2=int:0;r3=R23;r4=R5;r5=R33","_typedformat",385
311,7,1,1,8,candidate,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c2,r5) | APPENDCHAR_REG_REG(r6,r2)","c1=label@1259;r1=R58;r2=R10;r3=R20;r4=R60;c2=label@1175;r5=R42;r6=R34","_typedformat",1160
312,7,1,1,7,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r4) | APPENDCHAR_REG_REG(r5,r1) | BR_ID(c2)","r1=R10;r2=R20;r3=R60;c1=label@1175;r4=R42;r5=R34;c2=label@1217","_typedformat",1163
313,5,5,1,4,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r3) | CONCAT_REG_REG_REG(r1,r1,r3)","r1=R33;r2=R31;c1=string@13032;r3=R15","benchmark_rexxcps_levelb_noopt",239
314,5,5,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1) | ITOS_REG(r3)","r1=R31;r2=R33;c1=string@13032;r3=R15","benchmark_rexxcps_levelb_noopt",237
315,5,5,1,4,candidate,"LOAD_REG_STRING(r1,c1) | SCOPY_REG_REG(r2,r1) | STOD_REG(r2) | LOAD_REG_STRING(r1,c2)","r1=R33;c1=string@17904;r2=R7;c2=string@18416","benchmark_rexxcps_levelb_noopt",303
316,5,5,1,4,candidate,"SCOPY_REG_REG(r1,r2) | STOD_REG(r1) | LOAD_REG_STRING(r2,c1) | SCOPY_REG_REG(r3,r2)","r1=R7;r2=R33;c1=string@18416;r3=R9","benchmark_rexxcps_levelb_noopt",306
317,5,5,1,4,candidate,"STOD_REG(r1) | LOAD_REG_STRING(r2,c1) | SCOPY_REG_REG(r3,r2) | STOD_REG(r3)","r1=R7;r2=R33;c1=string@18416;r3=R9","benchmark_rexxcps_levelb_noopt",309
318,4,2,1,6,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c3) | BRTPANDT_ID_REG_INT(c4,r2,c2)","c1=label@14;r1=R27;c2=int:256;c3=int:0;c4=label@24;r2=R28","floatformat",4
319,4,2,1,6,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_INT(r3,c1) | SETSTRPOS_REG_REG(r4,r3)","r1=R47;r2=R33;c1=int:0;c2=label@398;r3=R40;r4=R23","_typedformat",381
320,4,4,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2) | LOAD_REG_INT(r2,c2)","r1=R1;c1=int:1;r2=R0;c2=int:0;c3=int:5","trace",11752
321,4,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4) | SCOPY_REG_REG(r2,r3)","r1=R40;c1=int:0;r2=R20;r3=R51;r4=R37","_typedformat",757
322,4,2,1,7,candidate,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | LOAD_REG_INT(r4,c2)","r1=R5;c1=string@28856;r2=R47;r3=R33;c2=int:0;c3=label@398;r4=R40","_typedformat",378
323,4,4,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | CONCAT_REG_REG_REG(r1,r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)","r1=R33;c1=string@13032;r2=R15;c2=string@13320","benchmark_rexxcps_levelb_noopt",243
324,4,2,1,5,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | SCOPY_REG_REG(r1,r3) | ICOPY_REG_REG(r5,r4)","r1=R20;r2=R40;r3=R51;r4=R37;r5=R21","_typedformat",760
325,3,2,2,7,candidate,"BRT_ID_REG(c1,r1) | SEQ_REG_REG_STRING(r1,r2,c2) | BRT_ID_REG(c3,r1) | SEQ_REG_REG_STRING(r3,r2,c4)","c1=label@76;r1=R0;r2=R1;c2=string@957312;c3=label@87;r3=R11;c4=string@957352","floatformat",69
326,3,2,2,6,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)","r1=R33;c1=int:0;r2=R48;r3=R23;r4=R32;c2=label@378","_typedformat",349
327,3,2,2,8,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_REG(r3,r4,r1) | BRT_ID_REG(c2,r3) | STRCHAR_REG_REG_REG(r5,r6,r4)","r1=R59;r2=R21;c1=int:1;r3=R58;r4=R60;c2=label@1259;r5=R10;r6=R20","_typedformat",1152
328,3,2,2,6,candidate,"LOAD_REG_INT(r1,c1) | ISUB_REG_INT_REG(r2,c2,r1) | POSCHAR_REG_REG_REG(r2,r3,r4) | ILT_REG_REG_INT(r1,r2,c2)","r1=R48;c1=int:1;r2=R33;c2=int:0;r3=R23;r4=R32","_typedformat",346
329,3,2,2,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2)","r1=R20;c1=string@28856;r2=R41;r3=R34;r4=R12;c2=int:0","_typedformat",181
330,3,2,2,6,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r2,c3) | BRT_ID_REG(c4,r1)","r1=R0;r2=R1;c1=string@957272;c2=label@76;c3=string@957312;c4=label@87","floatformat",65
331,3,2,2,8,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r3,r2,c3) | BRTF_ID_ID_REG(c4,c5,r3)","r1=R0;r2=R1;c1=string@957312;c2=label@87;r3=R11;c3=string@957352;c4=label@101;c5=label@93","floatformat",72
332,2,1,1,7,candidate,"BGE_ID_REG_INT(c1,r1,c2) | POSCHAR_REG_REG_REG(r1,r2,r3) | IGTE_REG_REG_INT(r4,r1,c2) | BRF_ID_REG(c3,r4)","c1=label@242;r1=R11;c2=int:0;r2=R28;r3=R22;r4=R47;c3=label@296","_typedformat",234
333,2,1,1,5,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r2,r3,r4) | ISUB_REG_REG_REG(r1,r2,r4) | IGT_REG_REG_REG(r1,r3,r1)","c1=label@1104;r1=R60;r2=R7;r3=R31;r4=R39","_typedformat",1097
334,2,1,1,8,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r2,r3,r4) | STRCHAR_REG_REG_REG(r5,r6,r2) | ICOPY_REG_REG(r7,r2)","c1=label@1039;r1=R52;r2=R40;r3=R31;r4=R2;r5=R35;r6=R20;r7=R37","_typedformat",733
335,2,1,1,8,candidate,"BRF_ID_REG(c1,r1) | SETSTRPOS_REG_REG(r2,r3) | SUBSTRING_REG_REG_REG(r4,r2,r5) | ICOPY_REG_REG(r6,r7)","c1=label@423;r1=R47;r2=R23;r3=R40;r4=R0;r5=R1;r6=R6;r7=R33","_typedformat",413
336,2,1,1,6,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c3) | GETANDTP_REG_REG_INT(r2,r3,c2)","c1=label@44;r1=R30;c2=int:256;c3=int:0;r2=R3;r3=R27","floatformat",34
337,2,1,1,8,candidate,"BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r2,c2) | LOAD_REG_INT(r3,c3) | IGT_REG_REG_REG(r4,r3,r5)","c1=label@1457;r1=R31;r2=R14;c2=float@15608;r3=R30;c3=int:1;r4=R28;r5=R3","benchmark_rexxcps_levelb_noopt",423
338,2,1,1,5,candidate,"BTOI_REG(r1) | ICOPY_REG_REG(r2,r1) | IADD_REG_REG_REG(r1,r3,r4) | IGT_REG_REG_REG(r1,r5,r1)","r1=R60;r2=R39;r3=R31;r4=R2;r5=R21","_typedformat",960
339,2,1,1,10,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_REG(r4,r5,r6) | ILT_REG_REG_INT(r7,r8,c1) | BRF_ID_REG(c2,r7)","r1=R20;r2=R5;r3=R0;r4=R21;r5=R6;r6=R1;r7=R53;r8=R31;c1=int:1;c2=label@677","_typedformat",640
340,2,1,1,5,candidate,"FCOPY_REG_REG(r1,r2) | FTOS_REG(r1) | SEQ_REG_REG_STRING(r3,r1,c1) | BRT_ID_REG(c2,r3)","r1=R1;r2=R26;r3=R0;c1=string@957272;c2=label@76","floatformat",60
341,2,1,1,5,candidate,"FTOS_REG(r1) | SEQ_REG_REG_STRING(r2,r1,c1) | BRT_ID_REG(c2,r2) | SEQ_REG_REG_STRING(r2,r1,c3)","r1=R1;r2=R0;c1=string@957272;c2=label@76;c3=string@957312","floatformat",63
342,2,1,1,7,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | FCOPY_REG_REG(r3,r4) | FTOS_REG(r3) | SEQ_REG_REG_STRING(r5,r3,c2)","r1=R9;r2=R30;c1=int:256;r3=R1;r4=R26;r5=R0;c2=string@957272","floatformat",56
343,2,1,1,7,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | FCOPY_REG_REG(r5,r6) | FTOS_REG(r5)","r1=R7;r2=R29;c1=int:256;r3=R9;r4=R30;r5=R1;r6=R26","floatformat",52
344,2,1,1,9,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | GETANDTP_REG_REG_INT(r5,r6,c1) | FCOPY_REG_REG(r7,r8)","r1=R5;r2=R28;c1=int:256;r3=R7;r4=R29;r5=R9;r6=R30;r7=R1;r8=R26","floatformat",48
345,2,1,1,9,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | GETANDTP_REG_REG_INT(r5,r6,c1) | GETANDTP_REG_REG_INT(r7,r8,c1)","r1=R3;r2=R27;c1=int:256;r3=R5;r4=R28;r5=R7;r6=R29;r7=R9;r8=R30","floatformat",44
346,2,1,1,9,candidate,"IADD_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_REG(r3,r4,r1) | LOAD_REG_STRING(r5,c2) | IGT_REG_REG_INT(r6,r3,c3)","r1=R40;r2=R33;c1=int:1;r3=R1;r4=R24;r5=R0;c2=string@28856;r6=R47;c3=int:0","_typedformat",398
347,2,1,1,5,candidate,"IADD_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r1,r3) | IGT_REG_REG_REG(r4,r2,r4) | BRF_ID_REG(c1,r4)","r1=R7;r2=R31;r3=R39;r4=R60;c1=label@1118","_typedformat",1100
348,2,1,1,8,candidate,"IADD_REG_REG_REG(r1,r2,r3) | STRCHAR_REG_REG_REG(r4,r5,r1) | ICOPY_REG_REG(r6,r1) | LOAD_REG_STRING(r7,c1)","r1=R40;r2=R31;r3=R2;r4=R35;r5=R20;r6=R37;r7=R51;c1=string@28856","_typedformat",736
349,2,1,1,8,candidate,"ICOPY_REG_REG(r1,r2) | BRT_ID_REG(c1,r3) | ICOPY_REG_REG(r4,r5) | BRTF_ID_ID_REG(c2,c3,r4)","r1=R31;r2=R6;c1=label@439;r3=R68;r4=R48;r5=R70;c2=label@445;c3=label@630","_typedformat",426
350,2,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | IADD_REG_REG_REG(r2,r3,r4) | IGT_REG_REG_REG(r2,r5,r2) | BRF_ID_REG(c1,r2)","r1=R39;r2=R60;r3=R31;r4=R2;r5=R21;c1=label@980","_typedformat",962
351,2,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r1) | BRT_ID_REG(c1,r4) | ICOPY_REG_REG(r5,r6)","r1=R6;r2=R33;r3=R31;c1=label@439;r4=R68;r5=R48;r6=R70","_typedformat",423
352,2,1,1,8,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r7,r8)","r1=R7;r2=R63;r3=R2;r4=R65;r5=R15;r6=R67;r7=R17;r8=R69","_typedformat",18
353,2,1,1,10,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | NULLN_REG_REG_REG_REG(r7,r8,r9,r10)","r1=R2;r2=R65;r3=R15;r4=R67;r5=R17;r6=R69;r7=R1;r8=R10;r9=R11;r10=R13","_typedformat",21
354,2,1,1,12,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NULLN_REG_REG_REG_REG(r5,r6,r7,r8) | NULLN_REG_REG_REG_REG(r9,r10,r11,r12)","r1=R15;r2=R67;r3=R17;r4=R69;r5=R1;r6=R10;r7=R11;r8=R13;r9=R19;r10=R21;r11=R24;r12=R26","_typedformat",24
355,2,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | IGT_REG_REG_INT(r4,r2,c2) | BRF_ID_REG(c3,r4)","r1=R37;r2=R40;r3=R51;c1=string@28856;r4=R50;c2=int:0;c3=label@767","_typedformat",744
356,2,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | NOT_REG_REG(r3,r4) | BRF_ID_REG(c1,r3) | IADD_REG_REG_REG(r5,r2,r6)","r1=R21;r2=R31;r3=R60;r4=R64;c1=label@1104;r5=R7;r6=R39","_typedformat",1091
357,2,1,1,14,candidate,"ICOPY_REG_REG(r1,r2) | NULLN_REG_REG_REG_REG(r3,r4,r5,r6) | NULLN_REG_REG_REG_REG(r7,r8,r9,r10) | NULLN_REG_REG_REG_REG(r11,r12,r13,r14)","r1=R17;r2=R69;r3=R1;r4=R10;r5=R11;r6=R13;r7=R19;r8=R21;r9=R24;r10=R26;r11=R27;r12=R29;r13=R30;r14=R33","_typedformat",27
358,2,1,1,5,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_INT(r2,c1) | SETSTRPOS_REG_REG(r3,r2)","r1=R50;r2=R40;c1=int:0;c2=label@767;r3=R20","_typedformat",750
359,2,1,1,7,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | SETSTRPOS_REG_REG(r3,r4) | SUBSTRING_REG_REG_REG(r5,r3,r2)","r1=R47;r2=R1;c1=int:0;c2=label@423;r3=R23;r4=R40;r5=R0","_typedformat",409
360,2,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r4,r5,r3) | STRCHAR_REG_REG_REG(r6,r7,r4)","r1=R52;r2=R4;r3=R2;c1=label@1039;r4=R40;r5=R31;r6=R35;r7=R20","_typedformat",729
361,2,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r4,c2) | LOAD_REG_INT(r5,c3)","r1=R31;r2=R33;r3=R32;c1=label@1457;r4=R14;c2=float@15608;r5=R30;c3=int:1","benchmark_rexxcps_levelb_noopt",419
362,2,1,1,7,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | BGE_ID_REG_INT(c2,r1,c1) | POSCHAR_REG_REG_REG(r1,r3,r5)","r1=R11;c1=int:0;r2=R47;r3=R28;r4=R43;c2=label@242;r5=R22","_typedformat",226
363,2,1,1,8,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | LOAD_REG_STRING(r4,c1) | IGT_REG_REG_INT(r5,r1,c2) | BRF_ID_REG(c3,r5)","r1=R1;r2=R24;r3=R40;r4=R0;c1=string@28856;r5=R47;c2=int:0;c3=label@423","_typedformat",402
364,2,1,1,23,candidate,"LOADSETTPSWAP_REG_INT_REG_INT_REG(r1,c1,r2,c2,r3) | SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r4,r5,r6,r7,r8,r9,r10,r11) | SWAPN_REG_REG_REG_REG_REG_REG(r12,r13,r14,r15,r16,r17) | SWAPCALL_REG_FUNC_REG_REG_REG(r18,c3,r1,r19,r20)","r1=R14;c1=int:9;r2=R1;c2=int:256;r3=R15;r4=R16;r5=R27;r6=R17;r7=R3;r8=R18;r9=R28;r10=R19;r11=R5;r12=R20;r13=R29;r14=R21;r15=R7;r16=R22;r17=R30;r18=R24;c3=func@955240;r19=R9;r20=R23","floatformat",138
365,2,2,1,5,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_FLOAT(r3,c1) | LOAD_REG_FLOAT(r4,c1)","r1=R13;c1=float@15608;r2=R14;r3=R22;r4=R16","benchmark_rexxcps_levelb_noopt",288
