entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
base64-b1-control,4,62,170500,1,1,9,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | BLE_ID_REG_INT(c1,r4,c2) | IADD_REG_REG_INT(r5,r6,c2) | BGETU8_REG_REG_REG(r7,r2,r5)",r1=R0;r2=R16;r3=R35;c1=label@202;r4=R32;c2=int:2;r5=R34;r6=R19;r7=R27,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,186
base64-b1-control,4,63,170500,1,1,8,candidate,"BGETU8_REG_REG_REG(r1,r2,r3) | IDIV_REG_REG_INT(r4,r5,c1) | IMOD_REG_REG_INT(r6,r5,c1) | IMULT_REG_REG_INT(r6,r6,c2)",r1=R27;r2=R16;r3=R34;r4=R28;r5=R7;c1=int:4;r6=R35;c2=int:16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,198
base64-b1-control,4,64,170500,1,1,10,candidate,"BLE_ID_REG_INT(c1,r1,c2) | IADD_REG_REG_INT(r2,r3,c2) | BGETU8_REG_REG_REG(r4,r5,r2) | IDIV_REG_REG_INT(r6,r7,c3)",c1=label@202;r1=R32;c2=int:2;r2=R34;r3=R19;r4=R27;r5=R16;r6=R28;r7=R7;c3=int:4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,190
base64-b1-control,4,65,170500,1,1,10,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r3,c2) | BGETU8_REG_REG_REG(r4,r5,r2) | BLE_ID_REG_INT(c3,r6,c4)",c1=label@190;r1=R34;r2=R35;r3=R19;c2=int:1;r4=R0;r5=R16;c3=label@202;r6=R32;c4=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,179
base64-b1-control,4,66,170500,1,1,8,candidate,"BRF_ID_REG(c1,r1) | IMOD_REG_REG_INT(r2,r3,c2) | IMULT_REG_REG_INT(r2,r2,c2) | IDIV_REG_REG_INT(r4,r5,c3)",c1=label@1976;r1=R38;r2=R37;r3=R19;c2=int:16;r4=R35;r5=R18;c3=int:4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1949
base64-b1-control,4,67,170500,1,1,7,candidate,"BRF_ID_REG(c1,r1) | IMOD_REG_REG_INT(r2,r3,c2) | IMULT_REG_REG_INT(r2,r2,c3) | IADD_REG_REG_REG(r2,r2,r4)",c1=label@2014;r1=R38;r2=R37;r3=R18;c2=int:4;c3=int:64;r4=R17,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1991
base64-b1-control,4,68,170500,1,1,7,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r2,r2,c1) | IADD_REG_REG_INT(r4,r4,c2) | BR_ID(c3)",r1=R6;r2=R4;r3=R37;c1=int:1;r4=R2;c2=int:4;c3=label@1030,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,2006
base64-b1-control,4,69,170500,1,1,6,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r2,r2,c1) | IADD_REG_REG_INT(r4,r5,c1) | ILT_REG_REG_REG(r4,r2,r4)",r1=R6;r2=R4;r3=R37;c1=int:1;r4=R38;r5=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1968
base64-b1-control,4,70,170500,1,1,8,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IGT_REG_REG_INT(r2,r4,c1) | BRF_ID_REG(c2,r2) | IADD_REG_REG_INT(r3,r5,c3)",r1=R21;r2=R35;r3=R34;r4=R32;c1=int:1;c2=label@283;r5=R20;c3=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,258
base64-b1-control,4,71,170500,1,1,9,candidate,"IADD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r1) | BLE_ID_REG_INT(c2,r5,c3) | IADD_REG_REG_INT(r6,r2,c3)",r1=R35;r2=R19;c1=int:1;r3=R0;r4=R16;c2=label@202;r5=R32;c3=int:2;r6=R34,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,182
base64-b1-control,4,72,170500,1,1,9,candidate,"IADD_REG_REG_INT(r1,r2,c1) | BGETU8_REG_REG_REG(r3,r4,r1) | IDIV_REG_REG_INT(r5,r6,c2) | IMOD_REG_REG_INT(r7,r6,c2)",r1=R34;r2=R19;c1=int:2;r3=R27;r4=R16;r5=R28;r6=R7;c2=int:4;r7=R35,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,194
base64-b1-control,4,73,170500,1,1,7,candidate,"IADD_REG_REG_REG(r1,r1,r2) | BSETU8_REG_REG_REG(r3,r4,r1) | IADD_REG_REG_INT(r4,r4,c1) | IADD_REG_REG_INT(r5,r5,c2)",r1=R37;r2=R17;r3=R6;r4=R4;c1=int:1;r5=R2;c2=int:4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,2002
base64-b1-control,4,74,170500,1,1,7,candidate,"IADD_REG_REG_REG(r1,r1,r2) | BSETU8_REG_REG_REG(r3,r4,r1) | IADD_REG_REG_INT(r4,r4,c1) | IADD_REG_REG_INT(r5,r6,c1)",r1=R37;r2=R35;r3=R6;r4=R4;c1=int:1;r5=R38;r6=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1964
base64-b1-control,4,75,170500,1,1,8,candidate,"ICOPY_REG_REG(r1,r2) | IMULT_REG_REG_INT(r3,r4,c1) | IDIV_REG_REG_INT(r5,r6,c2) | IADD_REG_REG_REG(r3,r3,r5)",r1=R17;r2=R34;r3=R38;r4=R20;c1=int:4;r5=R37;r6=R19;c2=int:16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1911
base64-b1-control,4,76,170500,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | RNE_REG_REG_STRING(r3,r4,c1) | BRF_ID_REG(c2,r3) | SCOPY_REG_REG(r5,r4)",r1=R18;r2=R34;r3=R38;r4=R22;c1=string@57120;c2=label@1914;r5=R37,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1835
base64-b1-control,4,77,170500,1,1,8,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r3,r4,c1) | BGETU8_REG_REG_REG(r5,r6,r3)",r1=R34;r2=R32;c1=int:1;c2=label@190;r3=R35;r4=R19;r5=R0;r6=R16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,175
base64-b1-control,4,78,170500,1,1,6,candidate,"IMOD_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r1,r1,c1) | IDIV_REG_REG_INT(r3,r4,c2) | IADD_REG_REG_REG(r1,r1,r3)",r1=R37;r2=R19;c1=int:16;r3=R35;r4=R18;c2=int:4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1952
base64-b1-control,4,79,170500,1,1,7,candidate,"IMOD_REG_REG_INT(r1,r2,c1) | IMULT_REG_REG_INT(r1,r1,c2) | IADD_REG_REG_REG(r1,r1,r3) | BSETU8_REG_REG_REG(r4,r5,r1)",r1=R37;r2=R18;c1=int:4;c2=int:64;r3=R17;r4=R6;r5=R4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1994
base64-b1-control,4,80,170500,1,1,6,candidate,"IMULT_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r1,r1,r2) | BSETU8_REG_REG_REG(r3,r4,r1) | IADD_REG_REG_INT(r4,r4,c2)",r1=R37;c1=int:64;r2=R17;r3=R6;r4=R4;c2=int:1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1998
base64-b1-control,4,81,170500,1,1,7,candidate,"IMULT_REG_REG_INT(r1,r1,c1) | IDIV_REG_REG_INT(r2,r3,c2) | IADD_REG_REG_REG(r1,r1,r2) | BSETU8_REG_REG_REG(r4,r5,r1)",r1=R37;c1=int:16;r2=R35;r3=R18;c2=int:4;r4=R6;r5=R4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1956
base64-b1-control,4,82,170500,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | IADD_REG_REG_INT(r4,r5,c2)",r1=R27;c1=int:0;r2=R34;r3=R32;c2=int:1;c3=label@190;r4=R35;r5=R19,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,172
base64-b1-control,4,83,170500,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | RNE_REG_REG_STRING(r2,r3,c2) | BRF_ID_REG(c3,r2) | SCOPY_REG_REG(r4,r3)",r1=R17;c1=int:0;r2=R38;r3=R24;c2=string@57120;c3=label@1838;r4=R37,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1759
base64-b1-control,4,84,170500,1,1,7,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | IMOD_REG_REG_INT(r3,r4,c3) | IMULT_REG_REG_INT(r3,r3,c3)",r1=R38;r2=R24;c1=string@57120;c2=label@1976;r3=R37;r4=R19;c3=int:16,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1945
base64-b1-control,4,85,170500,1,1,8,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | IMOD_REG_REG_INT(r3,r4,c3) | IMULT_REG_REG_INT(r3,r3,c4)",r1=R38;r2=R22;c1=string@57120;c2=label@2014;r3=R37;r4=R18;c3=int:4;c4=int:64,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1987
base64-b1-control,4,86,1024,1,1,7,candidate,"BRT_ID_REG(c1,r1) | BGETU8_REG_REG_REG(r2,r3,r4) | IADD_REG_REG_REG(r5,r5,r2) | BCTP_ID_REG(c2,r4)",c1=label@597;r1=R36;r2=R35;r3=R40;r4=R38;r5=R39;c2=label@579,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,583
base64-b1-control,4,87,1024,1,1,7,candidate,"BRT_ID_REG(c1,r1) | IMULT_REG_REG_INT(r2,r3,c2) | IADD_REG_REG_INT(r2,r2,c3) | IMOD_REG_REG_INT(r2,r2,c4)",c1=label@94;r1=R0;r2=R14;r3=R8;c2=int:31;c3=int:7;c4=int:256,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,72
base64-b1-control,4,88,1024,1,1,6,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IMOD_REG_REG_INT(r1,r1,c2) | BSETU8_REG_REG_REG(r2,r3,r1) | BCTP_ID_REG(c3,r3)",r1=R14;c1=int:7;c2=int:256;r2=R9;r3=R8;c3=label@68,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,79
base64-b1-control,4,89,1024,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | BGETU8_REG_REG_REG(r4,r5,r2) | IADD_REG_REG_REG(r6,r6,r4)",r1=R36;r2=R38;r3=R37;c1=label@597;r4=R35;r5=R40;r6=R39,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,579
base64-b1-control,4,90,1024,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | IMULT_REG_REG_INT(r4,r2,c2) | IADD_REG_REG_INT(r4,r4,c3)",r1=R0;r2=R8;r3=R7;c1=label@94;r4=R14;c2=int:31;c3=int:7,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,68
base64-b1-control,4,91,1024,1,1,6,candidate,"IMULT_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r1,r1,c2) | IMOD_REG_REG_INT(r1,r1,c3) | BSETU8_REG_REG_REG(r3,r2,r1)",r1=R14;r2=R8;c1=int:31;c2=int:7;c3=int:256;r3=R9,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,75
base64-b1-control,4,92,501,2,1,7,candidate,"BRESIZE_REG_REG(r1,r2) | BLEN_REG_REG(r3,r1) | LOAD_REG_INT(r4,c1) | LOAD_REG_INT(r5,c2)",r1=R9;r2=R12;r3=R13;r4=R8;c1=int:0;r5=R7;c2=int:1023,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,56
base64-b1-control,4,93,501,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | BRESIZE_REG_REG(r2,r3) | BLEN_REG_REG(r1,r2) | LOAD_REG_INT(r4,c1)",r1=R13;c1=int:0;r2=R9;r3=R12;r4=R8,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,53
base64-b1-control,4,94,500,1,1,5,candidate,"BCOPY_REG_REG(r1,r2) | BINTOS_REG(r1) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r3,c2,r1)",r1=R1;r2=R21;c1=int:256;r3=R4;c2=func@23992,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,336
base64-b1-control,4,95,500,1,1,7,candidate,"BLEN_REG_REG(r1,r2) | IADD_REG_REG_INT(r3,r1,c1) | IDIV_REG_REG_INT(r3,r3,c2) | IMULT_REG_REG_INT(r4,r3,c3)",r1=R23;r2=R22;r3=R7;c1=int:2;c2=int:3;r4=R17;c3=int:4,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,124
base64-b1-control,4,96,500,1,1,7,candidate,"BLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c1) | ILT_REG_REG_REG(r5,r3,r6)",r1=R26;r2=R21;r3=R19;c1=int:0;r4=R20;r5=R33;r6=R23,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,145
base64-b1-control,4,97,500,1,1,8,candidate,"BLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c2) | ILTE_REG_REG_REG(r5,r3,r6)",r1=R27;r2=R6;r3=R2;c1=int:1;r4=R4;c2=int:0;r5=R16;r6=R1,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1021
base64-b1-control,4,98,500,1,1,6,candidate,"BRESIZE_REG_REG(r1,r2) | BLEN_REG_REG(r3,r1) | LOAD_REG_INT(r4,c1) | LOAD_REG_INT(r5,c1)",r1=R21;r2=R17;r3=R26;r4=R19;c1=int:0;r5=R20,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,142
base64-b1-control,4,99,500,1,1,7,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IDIV_REG_REG_INT(r1,r3,c3) | IMULT_REG_REG_INT(r1,r1,c4)",c1=label@1003;r1=R24;r2=R5;c2=int:1;r3=R1;c3=int:4;c4=int:3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,996
base64-b1-control,4,100,500,1,1,10,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | NULLN_REG_REG_REG_REG(r1,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8)",c1=label@848;r1=R22;r2=R5;c2=int:1;r3=R20;r4=R18;r5=R16;r6=R15;r7=R12;r8=R10,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,841
base64-b1-control,4,101,500,1,1,8,candidate,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | IEQ_REG_REG_REG(r2,r4,r5)",c1=label@1159;r1=R35;r2=R36;r3=R32;c2=int:0;c3=label@1130;r4=R12;r5=R34,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,1116
base64-b1-control,4,102,500,1,1,7,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2) | COPY_REG_REG(r3,r4) | LOAD_REG_BINARY(r5,c2)",c1=label@351;r1=R8;r2=R21;r3=R16;r4=R5;r5=R15;c2=binary@8944,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,107
base64-b1-control,4,103,500,1,1,8,candidate,"BSETU8_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r4,c1) | IADD_REG_REG_INT(r5,r5,c2) | BR_ID(c3)",r1=R21;r2=R35;r3=R34;r4=R19;c1=int:3;r5=R20;c2=int:4;c3=label@154,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,322
base64-b1-control,4,104,500,1,1,7,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_BINARY(r3,c1) | COPY_REG_REG(r4,r1) | LOAD_REG_INT(r5,c2)",r1=R16;r2=R5;r3=R15;c1=binary@8944;r4=R22;r5=R23;c2=int:0,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,112
base64-b1-control,4,105,500,1,1,6,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | BLEN_REG_REG(r3,r1) | IADD_REG_REG_INT(r4,r3,c2)",r1=R22;r2=R16;r3=R23;c1=int:0;r4=R7;c2=int:2,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,118
base64-b1-control,4,106,500,1,1,11,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | NULLN_REG_REG_REG_REG(r4,r5,r6,r7) | NULLN_REG_REG_REG(r8,r9,r10)",r1=R1;r2=R7;r3=R5;c1=int:0;r4=R9;r5=R10;r6=R12;r7=R14;r8=R15;r9=R17;r10=R19,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,691
base64-b1-control,4,107,500,1,1,7,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IDIV_REG_REG_INT(r2,r3,c2) | IMULT_REG_REG_INT(r2,r2,c3) | ISUB_REG_REG_REG(r4,r2,r1)",r1=R5;c1=int:1;r2=R24;r3=R1;c2=int:4;c3=int:3;r4=R3,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,999
base64-b1-control,4,108,500,1,1,11,candidate,"IADD_REG_REG_INT(r1,r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8) | SCOPY_REG_REG(r9,r10)",r1=R5;c1=int:1;r2=R22;r3=R20;r4=R18;r5=R16;r6=R15;r7=R12;r8=R10;r9=R11;r10=R40,/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/control/base64.rxas,844
