entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
permute-opt,2,43,50,1,1,3,candidate,"IGETUNLINK_REG_REG(r1,r2) | COPY_REG_REG(r3,r1)",r1=R9;r2=R26;r3=R2,benchmark_awfy_permute_opt,284
permute-opt,2,44,50,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2)",r1=R10;c1=int:1;r2=R11;r3=R13;c2=int:5,benchmark_awfy_permute_opt,107
permute-opt,2,45,50,1,1,3,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2)",r1=R6;c1=int:3;c2=string@8,benchmark_awfy_permute_opt,71
permute-opt,2,46,50,1,1,4,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2)",r1=R6;c1=string@8;r2=R8;c2=int:0,benchmark_awfy_permute_opt,74
permute-opt,2,47,1,1,1,2,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1)",r1=R26;r2=R2,benchmark_awfy_permute_opt,336
permute-opt,2,48,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_permute_opt,27
permute-opt,2,49,1,1,1,4,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1)",c1=label@13;r1=R28;c2=int:512;r2=R0,benchmark_awfy_permute_opt,4
permute-opt,2,50,1,1,1,4,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)",r1=R26;c1=string@34288;r2=R1;c2=string@34360,benchmark_awfy_permute_opt,326
permute-opt,2,51,1,1,1,3,candidate,"COPY_REG_REG(r1,r2) | BR_ID(c1)",r1=R0;r2=R28;c1=label@16,benchmark_awfy_permute_opt,8
permute-opt,2,52,1,1,1,2,candidate,ENDLIFE_REG(r1) | ITOS_REG(r2),r1=R5;r2=R1,benchmark_awfy_permute_opt,322
permute-opt,2,53,1,1,1,4,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2)",r1=R4;r2=R0;c1=int:0;c2=int:1,benchmark_awfy_permute_opt,19
permute-opt,2,54,1,1,1,3,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1)",r1=R1;r2=R5;c1=int:1,benchmark_awfy_permute_opt,36
permute-opt,2,55,1,1,1,3,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1)",r1=R4;c1=int:1;c2=label@39,benchmark_awfy_permute_opt,23
permute-opt,2,56,1,1,1,4,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R5;r2=R1;c1=int:1;c2=label@58,benchmark_awfy_permute_opt,39
permute-opt,2,57,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1)",r1=R2;r2=R26,benchmark_awfy_permute_opt,334
permute-opt,2,58,1,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1)",r1=R1;r2=R26;c1=string@34288,benchmark_awfy_permute_opt,324
permute-opt,2,59,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_permute_opt,16
permute-opt,2,60,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3)",r1=R4;c1=int:1;r2=R3;r3=R1,benchmark_awfy_permute_opt,61
permute-opt,2,61,1,1,1,3,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1)",r1=R5;r2=R0;c1=int:1,benchmark_awfy_permute_opt,30
permute-opt,2,62,1,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)",c1=int:18;c2=int:1;c3=label@13;r1=R28;c4=int:512,benchmark_awfy_permute_opt,0
permute-opt,2,63,1,1,1,2,candidate,SAY_REG(r1) | SAY_STRING(c1),r1=R26;c1=string@34400,benchmark_awfy_permute_opt,339
permute-opt,2,64,1,1,1,2,candidate,SAY_STRING(c1) | RET_INT(c2),c1=string@34400;c2=int:0,benchmark_awfy_permute_opt,341
permute-opt,2,65,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2)",r1=R26;c1=string@34360;r2=R2,benchmark_awfy_permute_opt,330
permute-opt,2,66,1,1,1,2,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1)",r1=R5;r2=R1,benchmark_awfy_permute_opt,34
permute-opt,3,1,503900,4,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | UNLINKN_REG_REG(r3,r1) | UNLINK_REG(r4)",r1=R17;r2=R18;r3=R19;r4=R16,benchmark_awfy_permute_opt,176
permute-opt,3,2,503900,4,1,8,candidate,"LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r1,r2,c1,c2,r3,r4,c3) | IGETUNLINK_REG_REG(r5,r3) | UNLINKN_REG_REG(r1,r5)",r1=R19;r2=R15;c1=int:2;c2=int:6;r3=R18;r4=R13;c3=int:1;r5=R17,benchmark_awfy_permute_opt,168
permute-opt,3,3,503900,4,1,9,candidate,"LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r1,r2,c1,c2,r3,r4,c3) | ISETUNLINKN_REG_REG_REG(r3,r5,r1) | COPY_REG_REG(r6,r2)",r1=R18;r2=R15;c1=int:2;c2=int:6;r3=R20;r4=R13;c3=int:1;r5=R14;r6=R10,benchmark_awfy_permute_opt,184
permute-opt,3,4,503900,4,1,10,candidate,"UNLINKN_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r4,r5,c1,c2,r6,r7,c3)",r1=R19;r2=R17;r3=R16;r4=R18;r5=R15;c1=int:2;c2=int:6;r6=R20;r7=R13;c3=int:1,benchmark_awfy_permute_opt,179
permute-opt,3,5,503900,4,1,9,candidate,"UNLINK_REG(r1) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r2,r3,c1,c2,r4,r5,c3) | ISETUNLINKN_REG_REG_REG(r4,r6,r2)",r1=R16;r2=R18;r3=R15;c1=int:2;c2=int:6;r4=R20;r5=R13;c3=int:1;r6=R14,benchmark_awfy_permute_opt,182
permute-opt,3,6,503300,2,1,9,candidate,"COPY_REG_REG(r1,r2) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r3,r1,c1,c2,r4,r5,c3) | IGETUNLINK_REG_REG(r6,r4)",r1=R10;r2=R24;r3=R12;c1=int:2;c2=int:6;r4=R11;r5=R3;c3=int:1;r6=R9,benchmark_awfy_permute_opt,624
permute-opt,3,7,503300,2,1,8,candidate,"LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r1,r2,c1,c2,r3,r4,c3) | IGETUNLINK_REG_REG(r5,r3) | UNLINK_REG(r1)",r1=R12;r2=R10;c1=int:2;c2=int:6;r3=R11;r4=R3;c3=int:1;r5=R9,benchmark_awfy_permute_opt,627
permute-opt,3,8,503300,2,1,10,candidate,"LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r1,r2,c1,c2,r3,r4,c3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r5,r2,c1,c2,r6,r7,c3) | IGETUNLINK_REG_REG(r3,r6)",r1=R11;r2=R10;c1=int:2;c2=int:6;r3=R13;r4=R3;c3=int:1;r5=R15;r6=R14;r7=R7,benchmark_awfy_permute_opt,640
permute-opt,3,9,433000,2,1,4,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1)",r1=R11;r2=R7;c1=int:1;r3=R10,benchmark_awfy_permute_opt,101
permute-opt,3,10,433000,2,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1)",r1=R7;r2=R10;c1=int:1;r3=R11,benchmark_awfy_permute_opt,97
permute-opt,3,11,432950,1,1,4,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2)",r1=R24;c1=int:18;c2=int:1;r2=R3,benchmark_awfy_permute_opt,569
permute-opt,3,12,432950,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | INE_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)",r1=R24;c1=int:1;r2=R4;r3=R25;c2=int:0;c3=label@748,benchmark_awfy_permute_opt,585
permute-opt,3,13,432950,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | IADD_REG_REG_INT(r3,r1,c2)",c1=int:18;c2=int:1;r1=R3;r2=R24;r3=R4,benchmark_awfy_permute_opt,571
permute-opt,3,14,432950,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | INE_REG_REG_INT(r3,r4,c2)",r1=R3;r2=R24;c1=int:1;r3=R4;r4=R25;c2=int:0,benchmark_awfy_permute_opt,583
permute-opt,3,15,251950,2,1,5,candidate,"COPY_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r4,r3) | BR_ID(c1)",r1=R10;r2=R22;r3=R13;r4=R7;c1=label@131,benchmark_awfy_permute_opt,268
permute-opt,3,16,251950,2,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | COPY_REG_REG(r4,r5)",r1=R11;r2=R13;r3=R12;c1=label@277;r4=R15;r5=R10,benchmark_awfy_permute_opt,131
permute-opt,3,17,251950,2,1,7,candidate,"ISETUNLINKN_REG_REG_REG(r1,r2,r3) | COPY_REG_REG(r4,r5) | IADD_REG_REG_REG(r6,r7,r6)",r1=R24;r2=R21;r3=R25;r4=R10;r5=R22;r6=R13;r7=R7,benchmark_awfy_permute_opt,264
permute-opt,3,18,251650,1,1,10,candidate,"BRT_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r4,r2,c2,c3,r5,r6,c4)",c1=label@748;r1=R5;r2=R10;r3=R24;r4=R12;c2=int:2;c3=int:6;r5=R11;r6=R3;c4=int:1,benchmark_awfy_permute_opt,621
permute-opt,3,19,251650,1,1,6,candidate,"COPY_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL2_REG_FUNC_REG_REG(r3,c2,r1,r4)",r1=R24;r2=R10;c1=int:256;r3=R13;c2=func@216;r4=R3,benchmark_awfy_permute_opt,676
permute-opt,3,20,251650,1,1,9,candidate,"IGETUNLINK_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r2,r4,c1,c2,r5,r6,c3)",r1=R9;r2=R11;r3=R12;r4=R10;c1=int:2;c2=int:6;r5=R13;r6=R3;c3=int:1,benchmark_awfy_permute_opt,635
permute-opt,3,21,251650,1,1,8,candidate,"IGETUNLINK_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r3,r4,c1,c2,r2,r5,c3)",r1=R17;r2=R16;r3=R14;r4=R18;c1=int:2;c2=int:6;r5=R3;c3=int:1,benchmark_awfy_permute_opt,698
permute-opt,3,22,251650,1,1,6,candidate,"ISETUNLINKN_REG_REG_REG(r1,r2,r3) | COPY_REG_REG(r4,r5) | SETTP_REG_INT(r4,c1)",r1=R16;r2=R9;r3=R14;r4=R24;r5=R10;c1=int:256,benchmark_awfy_permute_opt,672
permute-opt,3,23,251650,1,1,10,candidate,"UNLINK_REG(r1) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r1,r2,c1,c2,r3,r4,c3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r5,r2,c1,c2,r6,r7,c3)",r1=R14;r2=R18;c1=int:2;c2=int:6;r3=R16;r4=R3;c3=int:1;r5=R19;r6=R12;r7=R7,benchmark_awfy_permute_opt,701
permute-opt,3,24,251650,1,1,11,candidate,"UNLINK_REG(r1) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r2,r3,c1,c2,r4,r5,c3) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r6,r3,c1,c2,r7,r8,c3)",r1=R12;r2=R11;r3=R10;c1=int:2;c2=int:6;r4=R13;r5=R3;c3=int:1;r6=R15;r7=R14;r8=R7,benchmark_awfy_permute_opt,638
permute-opt,3,25,181000,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r3,r4) | BRT_ID_REG(c2,r2)",r1=R7;c1=int:-1;r2=R11;r3=R13;r4=R12;c2=label@277,benchmark_awfy_permute_opt,128
permute-opt,3,26,181000,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | ILT_REG_REG_REG(r3,r4,r1)",r1=R12;c1=int:0;r2=R7;c2=int:-1;r3=R11;r4=R13,benchmark_awfy_permute_opt,125
permute-opt,3,27,180950,1,1,7,candidate,"BRF_ID_REG(c1,r1) | ISUB_REG_REG_INT(r2,r3,c2) | SETTP_REG_INT(r4,c3)",c1=label@748;r1=R4;r2=R3;r3=R25;c2=int:1;r4=R24;c3=int:256,benchmark_awfy_permute_opt,593
permute-opt,3,28,180950,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c2)",r1=R7;r2=R3;r3=R6;c1=int:0;r4=R8;c2=int:-1,benchmark_awfy_permute_opt,608
permute-opt,3,29,180950,1,1,6,candidate,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | ISUB_REG_REG_INT(r3,r2,c3)",r1=R4;r2=R25;c1=int:0;c2=label@748;r3=R3;c3=int:1,benchmark_awfy_permute_opt,589
permute-opt,3,30,180950,1,1,7,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | CALL2_REG_FUNC_REG_REG(r4,c3,r3,r1)",r1=R3;r2=R25;c1=int:1;r3=R24;c2=int:256;r4=R2;c3=func@216,benchmark_awfy_permute_opt,596
permute-opt,3,31,1200,4,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | SETATTRS_REG_INT(r1,c2) | LINKATTR1_REG_REG_INT(r3,r1,c2)",r1=R17;r2=R15;c1=int:2;c2=int:6;r3=R16,benchmark_awfy_permute_opt,141
permute-opt,3,32,600,2,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | SETATTRS_REG_INT(r3,c2)",r1=R15;r2=R10;r3=R17;c1=int:2;c2=int:6,benchmark_awfy_permute_opt,138
permute-opt,3,33,600,2,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | UNLINK_REG(r2)",r1=R16;r2=R17;c1=int:6;r3=R14,benchmark_awfy_permute_opt,148
permute-opt,3,34,600,2,1,9,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r3,r4,c2,c1,r5,r6,c3) | IGETUNLINK_REG_REG(r1,r5)",r1=R17;r2=R16;c1=int:6;r3=R19;r4=R15;c2=int:2;r5=R18;r6=R13;c3=int:1,benchmark_awfy_permute_opt,164
permute-opt,3,35,600,2,1,4,candidate,"SETATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_INT(r2,r1,c1) | IGETUNLINK_REG_REG(r3,r2)",r1=R17;c1=int:6;r2=R16;r3=R14,benchmark_awfy_permute_opt,145
permute-opt,3,36,600,2,1,9,candidate,"SETATTRS_REG_INT(r1,c1) | LINKATTR1_REG_REG_INT(r2,r1,c1) | LINKSETATTRSLINKADD_REG_REG_INT_INT_REG_REG_INT(r3,r4,c2,c1,r5,r6,c3)",r1=R16;c1=int:6;r2=R17;r3=R19;r4=R15;c2=int:2;r5=R18;r6=R13;c3=int:1,benchmark_awfy_permute_opt,161
permute-opt,3,37,350,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | CALL2_REG_FUNC_REG_REG(r3,c3,r2,r1)",r1=R13;c1=int:5;r2=R10;c2=int:256;r3=R8;c3=func@216,benchmark_awfy_permute_opt,111
permute-opt,3,38,300,1,1,6,candidate,"BRT_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2)",c1=label@277;r1=R11;r2=R15;r3=R10;r4=R17;c2=int:2,benchmark_awfy_permute_opt,135
permute-opt,3,39,300,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2)",r1=R10;r2=R15;r3=R20;c1=int:5;c2=int:256,benchmark_awfy_permute_opt,196
permute-opt,3,40,300,1,1,5,candidate,"IGETUNLINK_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKATTR1_REG_REG_INT(r2,r4,c1)",r1=R14;r2=R16;r3=R17;r4=R15;c1=int:2,benchmark_awfy_permute_opt,152
permute-opt,3,41,300,1,1,5,candidate,"IGETUNLINK_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKATTR1_REG_REG_INT(r3,r4,c1)",r1=R21;r2=R20;r3=R19;r4=R22;c1=int:2,benchmark_awfy_permute_opt,224
permute-opt,3,42,300,1,1,6,candidate,"ISETUNLINKN_REG_REG_REG(r1,r2,r3) | COPY_REG_REG(r4,r5) | LOAD_REG_INT(r1,c1)",r1=R20;r2=R14;r3=R18;r4=R10;r5=R15;c1=int:5,benchmark_awfy_permute_opt,192
permute-opt,3,43,300,1,1,4,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | SETATTRS_REG_INT(r1,c2)",r1=R19;r2=R22;c1=int:2;c2=int:6,benchmark_awfy_permute_opt,227
permute-opt,3,44,300,1,1,5,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r2,r3,c1) | SETATTRS_REG_INT(r2,c2)",r1=R17;r2=R16;r3=R15;c1=int:2;c2=int:6,benchmark_awfy_permute_opt,155
permute-opt,3,45,100,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | COPY_REG_REG(r3,r2)",r1=R8;c1=int:0;r2=R6;c2=int:1;r3=R5,benchmark_awfy_permute_opt,77
permute-opt,3,46,50,1,1,5,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3)",c1=label@322;r1=R3;r2=R6;c2=int:3;c3=string@8,benchmark_awfy_permute_opt,68
permute-opt,3,47,50,1,1,5,candidate,"COPY_REG_REG(r1,r2) | INE_REG_REG_INT(r3,r2,c1) | BRF_ID_REG(c2,r3)",r1=R2;r2=R9;r3=R26;c1=int:8660;c2=label@319,benchmark_awfy_permute_opt,287
permute-opt,3,48,50,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | IADD_REG_REG_INT(r4,r3,c1)",r1=R10;r2=R5;r3=R7;c1=int:1;r4=R11,benchmark_awfy_permute_opt,94
permute-opt,3,49,50,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | IGETUNLINK_REG_REG(r4,r3)",r1=R5;r2=R10;r3=R26;c1=int:1;r4=R9,benchmark_awfy_permute_opt,277
permute-opt,3,50,50,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISETATTR1_REG_INT_REG(r1,c2,r3)",r1=R5;r2=R6;r3=R7;c1=int:0;c2=int:1,benchmark_awfy_permute_opt,84
permute-opt,3,51,50,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | INE_REG_REG_INT(r2,r1,c1)",r1=R9;r2=R26;r3=R2;c1=int:8660,benchmark_awfy_permute_opt,284
permute-opt,3,52,50,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2)",r1=R3;r2=R4;r3=R1;c1=label@322;r4=R6;c2=int:3,benchmark_awfy_permute_opt,64
permute-opt,3,53,50,1,1,4,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R5;c1=int:1;r2=R7;r3=R10,benchmark_awfy_permute_opt,90
permute-opt,3,54,50,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2)",r1=R6;c1=int:1;r2=R8;r3=R5;r4=R7;c2=int:0,benchmark_awfy_permute_opt,80
permute-opt,3,55,50,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2) | SETTP_REG_INT(r1,c3)",r1=R10;c1=int:1;r2=R11;r3=R13;c2=int:5;c3=int:256,benchmark_awfy_permute_opt,107
permute-opt,3,56,50,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | COPY_REG_REG(r4,r3)",r1=R26;r2=R5;c1=int:1;r3=R9;r4=R2,benchmark_awfy_permute_opt,280
permute-opt,3,57,50,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R13;c1=int:5;r2=R12;c2=int:0;r3=R7;c3=int:-1,benchmark_awfy_permute_opt,122
permute-opt,3,58,50,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3)",r1=R6;c1=int:3;c2=string@8;r2=R8;c3=int:0,benchmark_awfy_permute_opt,71
permute-opt,3,59,50,1,1,5,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)",r1=R6;c1=string@8;r2=R8;c2=int:0;c3=int:1,benchmark_awfy_permute_opt,74
permute-opt,3,60,50,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LOAD_REG_INT(r4,c2)",r1=R7;r2=R10;c1=int:1;r3=R11;r4=R13;c2=int:5,benchmark_awfy_permute_opt,105
permute-opt,3,61,1,1,1,3,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1)",r1=R26;r2=R2;c1=string@34400,benchmark_awfy_permute_opt,336
permute-opt,3,62,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_permute_opt,27
permute-opt,3,63,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)",c1=label@13;r1=R28;c2=int:512;r2=R0;c3=label@16,benchmark_awfy_permute_opt,4
permute-opt,3,64,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)",r1=R26;c1=string@34288;r2=R1;c2=string@34360;r3=R2,benchmark_awfy_permute_opt,326
permute-opt,3,65,1,1,1,4,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2)",r1=R5;r2=R1;r3=R26;c1=string@34288,benchmark_awfy_permute_opt,322
permute-opt,3,66,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)",r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39,benchmark_awfy_permute_opt,19
permute-opt,3,67,1,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)",r1=R1;r2=R5;c1=int:1;c2=label@58,benchmark_awfy_permute_opt,36
permute-opt,3,68,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0,benchmark_awfy_permute_opt,23
permute-opt,3,69,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2)",r1=R2;r2=R26,benchmark_awfy_permute_opt,334
permute-opt,3,70,1,1,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)",r1=R1;r2=R26;c1=string@34288;c2=string@34360,benchmark_awfy_permute_opt,324
permute-opt,3,71,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_permute_opt,16
permute-opt,3,72,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)",r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@322,benchmark_awfy_permute_opt,61
permute-opt,3,73,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4)",r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1,benchmark_awfy_permute_opt,58
permute-opt,3,74,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)",r1=R5;r2=R0;c1=int:1;r3=R1,benchmark_awfy_permute_opt,30
permute-opt,3,75,1,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1)",c1=int:18;c2=int:1;c3=label@13;r1=R28;c4=int:512;r2=R0,benchmark_awfy_permute_opt,0
permute-opt,3,76,1,1,1,3,candidate,SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2),r1=R26;c1=string@34400;c2=int:0,benchmark_awfy_permute_opt,339
permute-opt,3,77,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2)",r1=R26;c1=string@34360;r2=R2,benchmark_awfy_permute_opt,330
permute-opt,3,78,1,1,1,3,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1)",r1=R5;r2=R1;c1=int:1,benchmark_awfy_permute_opt,34
