entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
towers-opt,3,42,81800,1,1,6,candidate,"COPY_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3)",r1=R16;r2=R12;r3=R7;r4=R17;c1=int:0;c2=label@957,benchmark_awfy_towers_opt,929
towers-opt,3,43,81800,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | COPY_REG_REG(r3,r1)",r1=R6;r2=R3;r3=R7;r4=R12;c1=int:3,benchmark_awfy_towers_opt,910
towers-opt,3,44,81800,1,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R7;r2=R6;c1=int:1,benchmark_awfy_towers_opt,917
towers-opt,3,45,81800,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | IEQ_REG_REG_INT(r4,r5,c2)",r1=R12;c1=int:2;r2=R6;r3=R16;r4=R7;r5=R17;c2=int:0,benchmark_awfy_towers_opt,925
towers-opt,3,46,54750,2,1,6,candidate,"BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | IGETUNLINK_REG_REG(r4,r2)",c1=label@818;r1=R5;r2=R6;r3=R15;c2=int:3;r4=R1,benchmark_awfy_towers_opt,794
towers-opt,3,47,54730,2,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | BR_ID(c1)",r1=R3;r2=R6;c1=label@865,benchmark_awfy_towers_opt,811
towers-opt,3,48,54630,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | BR_ID(c3)",r1=R5;c1=int:1;r2=R15;c2=int:3;c3=label@998,benchmark_awfy_towers_opt,948
towers-opt,3,49,54600,4,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINKBR_REG_ID(r1,c2)",r1=R4;r2=R19;c1=int:2;r3=R5;c2=label@1580,benchmark_awfy_towers_opt,1544
towers-opt,3,50,54600,4,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1) | UNLINKBR_REG_ID(r1,c2)",r1=R6;r2=R19;c1=int:2;r3=R18;c2=label@1508,benchmark_awfy_towers_opt,1472
towers-opt,3,51,40960,1,1,5,candidate,"BRF_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | NULL_REG(r4)",c1=label@1663;r1=R8;r2=R15;r3=R47;r4=R18,benchmark_awfy_towers_opt,1451
towers-opt,3,52,40960,1,1,6,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | COPY_REG_REG(r3,r4)",r1=R8;r2=R48;c1=int:1;c2=label@1663;r3=R15;r4=R47,benchmark_awfy_towers_opt,1447
towers-opt,3,53,40960,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | BR_ID(c2)",r1=R15;c1=int:1;r2=R23;r3=R47;c2=label@1906,benchmark_awfy_towers_opt,1654
towers-opt,3,54,40940,1,1,6,candidate,"COPY_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r4,c1) | SETTP_REG_INT(r1,c2)",r1=R47;r2=R34;r3=R43;r4=R48;c1=int:1;c2=int:256,benchmark_awfy_towers_opt,1889
towers-opt,3,55,40940,1,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | ISUB_REG_REG_INT(r4,r5,c1)",r1=R34;c1=int:1;r2=R28;r3=R47;r4=R43;r5=R48,benchmark_awfy_towers_opt,1885
towers-opt,3,56,40940,1,1,8,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | ISUB_REG_REG_REG(r3,r1,r4) | ISUB_REG_REG_INT(r5,r6,c2)",r1=R24;c1=int:3;r2=R49;r3=R25;r4=R50;r5=R28;r6=R48;c2=int:1,benchmark_awfy_towers_opt,1663
towers-opt,3,57,40940,1,1,8,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_INT(r4,r5,c1) | SETTP_REG_INT(r6,c2)",r1=R25;r2=R24;r3=R50;r4=R28;r5=R48;c1=int:1;r6=R47;c2=int:256,benchmark_awfy_towers_opt,1667
towers-opt,3,58,27310,3,1,2,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r1) | ENDLIFE_REG(r2)",r1=R27;r2=R25,benchmark_awfy_towers_opt,258
towers-opt,3,59,27310,3,1,3,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | COPY_REG_REG(r3,r1)",r1=R31;r2=R27;r3=R33,benchmark_awfy_towers_opt,220
towers-opt,3,60,27310,3,1,3,candidate,UNLINK_REG(r1) | ENDLIFE_REG(r2) | BR_ID(c1),r1=R27;r2=R25;c1=label@274,benchmark_awfy_towers_opt,261
towers-opt,3,61,27300,2,1,5,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r2,c1)",r1=R2;r2=R20;r3=R18;r4=R7;c1=int:2,benchmark_awfy_towers_opt,1506
towers-opt,3,62,27290,1,1,4,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | BRF_ID_REG(c1,r3)",r1=R3;r2=R7;c1=label@932;r3=R1,benchmark_awfy_towers_opt,860
towers-opt,3,63,27290,1,1,5,candidate,"UNLINK_REG(r1) | BRF_ID_REG(c1,r2) | COPY_REG_REG(r3,r4)",r1=R7;c1=label@932;r2=R1;r3=R9;r4=R16,benchmark_awfy_towers_opt,863
towers-opt,3,64,27200,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | RET()",r1=R5;c1=int:1;r2=R15;c2=int:7,benchmark_awfy_towers_opt,991
towers-opt,3,65,160,3,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2)",r1=R16;c1=int:2;r2=R18;r3=R8;r4=R20;c2=int:0,benchmark_awfy_towers_opt,143
towers-opt,3,66,150,2,1,5,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3)",c1=label@382;r1=R3;r2=R6;c2=int:8;c3=string@8,benchmark_awfy_towers_opt,68
towers-opt,3,67,150,2,1,6,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | SETTP_REG_INT(r4,c2)",r1=R8;r2=R16;r3=R20;c1=int:0;r4=R11;c2=int:256,benchmark_awfy_towers_opt,147
towers-opt,3,68,150,2,1,6,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2) | ISETATTR1_REG_INT_REG(r1,c3,r3)",r1=R6;c1=int:3;r2=R8;r3=R7;c2=int:0;c3=int:5,benchmark_awfy_towers_opt,80
towers-opt,3,69,150,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c2)",r1=R20;c1=int:0;r2=R11;c2=int:256;r3=R8,benchmark_awfy_towers_opt,150
towers-opt,3,70,140,1,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2)",r1=R13;r2=R7;r3=R12;c1=label@171;r4=R16;c2=int:4,benchmark_awfy_towers_opt,123
towers-opt,3,71,140,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)",r1=R16;c1=int:4;c2=string@9;c3=int:1;r2=R7,benchmark_awfy_towers_opt,130
towers-opt,3,72,140,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | ISETATTR1_REG_INT_REG(r1,c2,r2) | LOAD_REG_INT(r3,c3)",r1=R16;c1=string@9;c2=int:1;r2=R7;r3=R18;c3=int:0,benchmark_awfy_towers_opt,133
towers-opt,3,73,30,3,1,6,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c2)",r1=R11;r2=R10;r3=R7;c1=int:13;r4=R12;c2=int:0,benchmark_awfy_towers_opt,111
towers-opt,3,74,30,3,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R7;c1=int:13;r2=R12;c2=int:0;r3=R14;c3=int:-1,benchmark_awfy_towers_opt,114
towers-opt,3,75,20,2,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)",r1=R6;c1=int:5;r2=R7;c2=int:0;c3=int:7,benchmark_awfy_towers_opt,87
towers-opt,3,76,20,2,1,4,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | LOAD_REG_INT(r1,c1)",r1=R7;c1=int:0;r2=R6;c2=int:5,benchmark_awfy_towers_opt,84
towers-opt,3,77,20,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | SETTP_REG_INT(r3,c3)",r1=R26;c1=int:0;r2=R27;c2=int:2;r3=R22;c3=int:256,benchmark_awfy_towers_opt,189
towers-opt,3,78,20,2,1,8,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | CALL4_REG_FUNC_REG_REG_REG_REG(r3,c3,r2,r4,r5,r1)",r1=R27;c1=int:2;r2=R22;c2=int:256;r3=R20;c3=func@12064;r4=R25;r5=R26,benchmark_awfy_towers_opt,192
towers-opt,3,79,10,1,1,5,candidate,"ASSERTTYPE_REG_STRING(r1,c1) | UNLINK_REG(r2) | LINKATTR1_REG_REG_INT(r2,r3,c2)",r1=R25;c1=string@9;r2=R27;r3=R32;c2=int:2,benchmark_awfy_towers_opt,249
towers-opt,3,80,10,1,1,4,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | COPY_REG_REG(r4,r3)",r1=R5;r2=R6;r3=R10;r4=R11,benchmark_awfy_towers_opt,105
towers-opt,3,81,10,1,1,5,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c1)",r1=R10;r2=R5;r3=R11;r4=R7;c1=int:13,benchmark_awfy_towers_opt,108
towers-opt,3,82,10,1,1,6,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | INE_REG_REG_INT(r5,r4,c1)",r1=R5;r2=R10;r3=R2;r4=R9;r5=R39;c1=int:8191,benchmark_awfy_towers_opt,344
towers-opt,3,83,10,1,1,6,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | LOAD_REG_INT(r5,c1)",r1=R29;r2=R32;r3=R28;r4=R30;r5=R27;c1=int:1,benchmark_awfy_towers_opt,277
towers-opt,3,84,10,1,1,5,candidate,"COPY_REG_REG(r1,r2) | INE_REG_REG_INT(r3,r2,c1) | BRF_ID_REG(c2,r3)",r1=R2;r2=R9;r3=R39;c1=int:8191;c2=label@379,benchmark_awfy_towers_opt,347
towers-opt,3,85,10,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISETATTR1_REG_INT_REG(r1,c2,r3)",r1=R10;r2=R11;r3=R19;c1=int:0;c2=int:1,benchmark_awfy_towers_opt,173
towers-opt,3,86,10,1,1,6,candidate,"COPY_REG_REG(r1,r2) | SETOBJUNINIT_REG_STRING(r3,c1) | LINKATTR1_REG_REG_INT(r4,r1,c2)",r1=R32;r2=R29;r3=R31;c1=string@11;r4=R27;c2=int:2,benchmark_awfy_towers_opt,210
towers-opt,3,87,10,1,1,5,candidate,"ENDLIFE_REG(r1) | COPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1)",r1=R8;r2=R10;r3=R11;r4=R19;c1=int:0,benchmark_awfy_towers_opt,171
towers-opt,3,88,10,1,1,5,candidate,"IGETUNLINK_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | COPY_REG_REG(r5,r1)",r1=R9;r2=R39;r3=R5;r4=R10;r5=R2,benchmark_awfy_towers_opt,341
towers-opt,3,89,10,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2)",r1=R3;r2=R4;r3=R1;c1=label@382;r4=R6;c2=int:8,benchmark_awfy_towers_opt,64
towers-opt,3,90,10,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | COPY_REG_REG(r4,r3)",r1=R6;c1=int:1;r2=R7;r3=R5;r4=R10,benchmark_awfy_towers_opt,101
towers-opt,3,91,10,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | COPY_REG_REG(r4,r2)",r1=R39;r2=R10;c1=int:1;r3=R9;r4=R5,benchmark_awfy_towers_opt,337
towers-opt,3,92,10,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r3,r4) | BRT_ID_REG(c2,r2)",r1=R14;c1=int:-1;r2=R13;r3=R7;r4=R12;c2=label@171,benchmark_awfy_towers_opt,120
towers-opt,3,93,10,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | LOAD_REG_INT(r3,c1)",r1=R8;c1=int:0;r2=R6;c2=int:3;r3=R7,benchmark_awfy_towers_opt,77
towers-opt,3,94,10,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | ILT_REG_REG_REG(r3,r4,r1)",r1=R12;c1=int:0;r2=R14;c2=int:-1;r3=R13;r4=R7,benchmark_awfy_towers_opt,117
towers-opt,3,95,10,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3)",r1=R6;c1=int:8;c2=string@8;r2=R8;c3=int:0,benchmark_awfy_towers_opt,71
towers-opt,3,96,10,1,1,5,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r1,c3,r2)",r1=R6;c1=string@8;r2=R8;c2=int:0;c3=int:3,benchmark_awfy_towers_opt,74
towers-opt,3,97,10,1,1,5,candidate,"SETOBJUNINIT_REG_STRING(r1,c1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | COPY_REG_REG(r1,r2)",r1=R31;c1=string@11;r2=R27;r3=R32;c2=int:2,benchmark_awfy_towers_opt,213
towers-opt,3,98,10,1,1,4,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r1,r2,c1)",r1=R27;r2=R33;r3=R31;c1=int:2,benchmark_awfy_towers_opt,223
towers-opt,3,99,10,1,1,4,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3)",r1=R27;r2=R32;c1=int:2;r3=R25,benchmark_awfy_towers_opt,252
towers-opt,3,100,1,1,1,3,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1)",r1=R39;r2=R2;c1=string@21504,benchmark_awfy_towers_opt,396
towers-opt,3,101,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_towers_opt,27
towers-opt,3,102,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)",c1=label@13;r1=R41;c2=int:512;r2=R0;c3=label@16,benchmark_awfy_towers_opt,4
towers-opt,3,103,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)",r1=R39;c1=string@20944;r2=R1;c2=string@21096;r3=R2,benchmark_awfy_towers_opt,386
towers-opt,3,104,1,1,1,4,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2)",r1=R5;r2=R1;r3=R39;c1=string@20944,benchmark_awfy_towers_opt,382
towers-opt,3,105,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)",r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39,benchmark_awfy_towers_opt,19
towers-opt,3,106,1,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)",r1=R1;r2=R5;c1=int:1;c2=label@58,benchmark_awfy_towers_opt,36
towers-opt,3,107,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0,benchmark_awfy_towers_opt,23
towers-opt,3,108,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2)",r1=R2;r2=R39,benchmark_awfy_towers_opt,394
towers-opt,3,109,1,1,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)",r1=R1;r2=R39;c1=string@20944;c2=string@21096,benchmark_awfy_towers_opt,384
towers-opt,3,110,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_towers_opt,16
towers-opt,3,111,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)",r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@382,benchmark_awfy_towers_opt,61
towers-opt,3,112,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4)",r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1,benchmark_awfy_towers_opt,58
towers-opt,3,113,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)",r1=R5;r2=R0;c1=int:1;r3=R1,benchmark_awfy_towers_opt,30
towers-opt,3,114,1,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1)",c1=int:18;c2=int:1;c3=label@13;r1=R41;c4=int:512;r2=R0,benchmark_awfy_towers_opt,0
towers-opt,3,115,1,1,1,3,candidate,SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2),r1=R39;c1=string@21504;c2=int:0,benchmark_awfy_towers_opt,399
towers-opt,3,116,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2)",r1=R39;c1=string@21096;r2=R2,benchmark_awfy_towers_opt,390
towers-opt,3,117,1,1,1,3,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1)",r1=R5;r2=R1;c1=int:1,benchmark_awfy_towers_opt,34
towers-opt,4,1,164040,2,1,6,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | IGETUNLINK_REG_REG(r4,r3) | BR_ID(c2)",r1=R9;r2=R16;r3=R7;c1=int:1;r4=R6;c2=label@880,benchmark_awfy_towers_opt,868
towers-opt,4,2,109230,6,1,8,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | LINKATTR1_REG_REG_INT(r3,r4,c3) | COPY_REG_REG(r3,r5)",r1=R7;r2=R17;c1=int:0;c2=label@957;r3=R6;r4=R15;c3=int:2;r5=R16,benchmark_awfy_towers_opt,932
towers-opt,4,3,82050,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r2) | SETOBJUNINIT_REG_STRING(r2,c3)",r1=R15;c1=int:18;c2=int:1;r2=R3;c3=string@11,benchmark_awfy_towers_opt,776
towers-opt,4,4,82050,1,1,6,candidate,"NULL_REG(r1) | SETOBJUNINIT_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | IEQ_REG_REG_INT(r3,r4,c2)",r1=R3;c1=string@11;r2=R1;c2=int:0;r3=R5;r4=R17,benchmark_awfy_towers_opt,782
towers-opt,4,5,82050,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | SETOBJUNINIT_REG_STRING(r1,c3) | LOAD_REG_INT(r2,c4)",c1=int:18;c2=int:1;r1=R3;c3=string@11;r2=R1;c4=int:0,benchmark_awfy_towers_opt,778
towers-opt,4,6,82050,1,1,7,candidate,"SETOBJUNINIT_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | IEQ_REG_REG_INT(r3,r4,c2) | BRF_ID_REG(c3,r3)",r1=R3;c1=string@11;r2=R1;c2=int:0;r3=R5;r4=R17;c3=label@818,benchmark_awfy_towers_opt,784
towers-opt,4,7,82020,1,1,7,candidate,"BRF_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2) | IGETUNLINK_REG_REG(r5,r4)",c1=label@932;r1=R1;r2=R9;r3=R16;r4=R7;c2=int:1;r5=R6,benchmark_awfy_towers_opt,865
towers-opt,4,8,82020,3,1,6,candidate,"BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | COPY_REG_REG(r4,r2) | UNLINK_REG(r2)",c1=label@865;r1=R1;r2=R6;r3=R15;c2=int:2;r4=R3,benchmark_awfy_towers_opt,804
towers-opt,4,9,82020,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | LINKATTR1_REG_REG_INT(r5,r3,c1) | IGETUNLINK_REG_REG(r2,r5)",r1=R8;r2=R6;r3=R10;r4=R3;r5=R7;c1=int:1,benchmark_awfy_towers_opt,880
towers-opt,4,10,82020,3,1,6,candidate,"IGETUNLINK_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | COPY_REG_REG(r4,r2)",r1=R1;r2=R6;c1=label@865;r3=R15;c2=int:2;r4=R3,benchmark_awfy_towers_opt,801
towers-opt,4,11,82020,3,1,6,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | BRF_ID_REG(c2,r3) | LINKATTR1_REG_REG_INT(r1,r2,c3)",r1=R6;r2=R15;c1=int:3;r3=R1;c2=label@865;c3=int:2,benchmark_awfy_towers_opt,797
towers-opt,4,12,81910,3,1,6,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | COPY_REG_REG(r4,r3) | ASSERTTYPE_REG_STRING(r4,c2)",r1=R34;r2=R31;r3=R27;c1=int:3;r4=R25;c2=string@9,benchmark_awfy_towers_opt,239
towers-opt,4,13,81910,3,1,7,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c1) | IGETUNLINK_REG_REG(r4,r3) | BRTF_ID_ID_REG(c2,c3,r4)",r1=R33;r2=R31;r3=R27;c1=int:2;r4=R26;c2=label@239;c3=label@267,benchmark_awfy_towers_opt,225
towers-opt,4,14,81910,3,1,5,candidate,"COPY_REG_REG(r1,r2) | NULL_REG(r3) | COPY_REG_REG(r4,r1) | SETOBJUNINIT_REG_STRING(r3,c1)",r1=R29;r2=R22;r3=R31;r4=R32;c1=string@11,benchmark_awfy_towers_opt,205
towers-opt,4,15,81910,3,1,5,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1) | COPY_REG_REG(r4,r3)",r1=R25;r2=R26;c1=int:1;r3=R29;r4=R22,benchmark_awfy_towers_opt,302
towers-opt,4,16,81910,3,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1) | ASSERTTYPE_REG_STRING(r3,c2) | UNLINK_REG(r1)",r1=R27;r2=R34;c1=int:3;r3=R25;c2=string@9,benchmark_awfy_towers_opt,242
towers-opt,4,17,81910,3,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3)",r1=R26;r2=R29;c1=int:1;r3=R25,benchmark_awfy_towers_opt,298
towers-opt,4,18,81900,1,1,6,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | IEQ_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)",r1=R47;c1=int:18;c2=int:1;r2=R8;r3=R48;c3=label@1663,benchmark_awfy_towers_opt,1441
towers-opt,4,19,81900,2,1,6,candidate,"ASSERTTYPE_REG_STRING(r1,c1) | UNLINK_REG(r2) | IEQ_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)",r1=R5;c1=string@9;r2=R7;r3=R49;c2=int:0;c3=label@1554,benchmark_awfy_towers_opt,1532
towers-opt,4,20,81900,2,1,5,candidate,"COPY_REG_REG(r1,r2) | ASSERTTYPE_REG_STRING(r1,c1) | UNLINK_REG(r2) | IEQ_REG_REG_INT(r2,r3,c2)",r1=R5;r2=R7;c1=string@9;r3=R49;c2=int:0,benchmark_awfy_towers_opt,1529
towers-opt,4,21,81900,2,1,6,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | COPY_REG_REG(r5,r1) | SETTP_REG_INT(r3,c1)",r1=R16;r2=R18;r3=R15;r4=R19;r5=R12;c1=int:256,benchmark_awfy_towers_opt,1623
towers-opt,4,22,81900,2,1,5,candidate,"COPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r3,c1)",r1=R15;r2=R19;r3=R12;r4=R16;c1=int:256,benchmark_awfy_towers_opt,1626
towers-opt,4,23,81900,2,1,8,candidate,"COPY_REG_REG(r1,r2) | SETOBJUNINIT_REG_STRING(r3,c1) | IEQ_REG_REG_INT(r4,r5,c2) | BRF_ID_REG(c3,r4)",r1=R19;r2=R15;r3=R18;c1=string@11;r4=R7;r5=R49;c2=int:0;c3=label@1482,benchmark_awfy_towers_opt,1459
towers-opt,4,24,81900,2,1,7,candidate,"COPY_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r1,c1) | CALL3_REG_FUNC_REG_REG_REG(r4,c2,r3,r1,r5)",r1=R12;r2=R16;r3=R15;c1=int:256;r4=R7;c2=func@10520;r5=R50,benchmark_awfy_towers_opt,1629
