rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
566,1,1,1,5,candidate,"REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | BR_ID(c3)","r1=R103;r2=R99;c1=string@146120;c2=label@1616;c3=label@1662","benchmark_rexxcps_levelb_noopt",1607
567,1,1,1,4,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | UNLINK_REG(r2) | BRF_ID_REG(c2,r1)","r1=R31;r2=R32;c1=string@142976;c2=label@91","benchmark_rexxcps_levelb_noopt",70
568,1,1,1,4,candidate,"SAY_REG(r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R33;r2=R12;c1=int:100;c2=label@274","benchmark_rexxcps_levelb_noopt",263
569,1,1,1,3,candidate,"SAY_REG(r1) | ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r1,r3,r1)","r1=R103;r2=R3;r3=R22","benchmark_rexxcps_levelb_noopt",1566
570,1,1,1,3,candidate,"SAY_REG(r1) | SAY_STRING(c1) | SAY_STRING(c2)","r1=R103;c1=string@6848;c2=string@146632","benchmark_rexxcps_levelb_noopt",1697
571,1,1,1,6,candidate,"SAY_STRING(c1) | FDIV_REG_FLOAT_REG(r1,c2,r2) | LOAD_REG_INT(r3,c3)","c1=string@6848;r1=R99;c2=float@146488;r2=R21;r3=R101;c3=int:0","benchmark_rexxcps_levelb_noopt",1662
572,1,1,1,5,candidate,"SAY_STRING(c1) | LOAD_REG_INT(r1,c2) | CALL_REG_FUNC_REG(r2,c3,r1)","c1=string@143840;r1=R33;c2=int:0;r2=R0;c3=func@3512","benchmark_rexxcps_levelb_noopt",272
573,1,1,1,3,candidate,"SAY_STRING(c1) | SAY_STRING(c2) | RET_INT(c3)","c1=string@6848;c2=string@146632;c3=int:0","benchmark_rexxcps_levelb_noopt",1699
574,1,1,1,5,candidate,"SCONCAT_REG_REG_REG(r1,r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r3,c2)","r1=R97;r2=R3;c1=string@145840;r3=R101;c2=int:1","benchmark_rexxcps_levelb_noopt",1477
575,1,1,1,4,candidate,"SCONCAT_REG_REG_REG(r1,r2,r3) | SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1)","r1=R103;r2=R97;r3=R96;c1=string@145912","benchmark_rexxcps_levelb_noopt",1512
576,1,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | ITOS_REG(r2)","r1=R33;c1=string@143696;r2=R31;r3=R1;c2=int:0","benchmark_rexxcps_levelb_noopt",229
577,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | SCONCAT_REG_REG_REG(r1,r1,r2)","r1=R97;c1=string@145800;r2=R3","benchmark_rexxcps_levelb_noopt",1471
578,1,1,1,6,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)","r1=R97;c1=string@145840;r2=R101;c2=int:1;r3=R98;c3=int:5","benchmark_rexxcps_levelb_noopt",1481
579,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r2)","r1=R103;c1=string@145912;c2=string@145952;r2=R11","benchmark_rexxcps_levelb_noopt",1516
580,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | SAY_STRING(c2)","r1=R103;c1=string@146568;c2=string@6848","benchmark_rexxcps_levelb_noopt",1693
581,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c2,r2)","r1=R33;c1=string@143448;c2=string@143520;r2=R24","benchmark_rexxcps_levelb_noopt",207
582,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r3)","r1=R33;c1=string@143576;r2=R20;c2=string@143632;r3=R11","benchmark_rexxcps_levelb_noopt",219
583,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c2,r3)","r1=R33;c1=string@143520;r2=R24;c2=string@143576;r3=R20","benchmark_rexxcps_levelb_noopt",213
584,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)","r1=R97;c1=string@145744;r2=R12;c2=string@145800;r3=R3","benchmark_rexxcps_levelb_noopt",1467
585,1,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | STOD_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R6;r2=R33;c1=int:1","benchmark_rexxcps_levelb_noopt",346
586,1,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4)","r1=R2;r2=R0;r3=R22;r4=R1","trace",12203
587,1,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r1,c1)","r1=R0;r2=R2;c1=int:1","trace",12047
588,1,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_STRING(r2,c3)","r1=R1;c1=int:22;c2=string@10;r2=R2;c3=string@318424","trace",12034
589,1,1,1,5,candidate,"SETNUMFRM_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)","c1=int:1;c2=int:2;c3=label@16;r1=R36;c4=int:256","floattrunc",2
590,1,1,1,3,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2) | SETNUMSTD_INT(c3)","c1=int:0;c2=int:1;c3=int:2","floattrunc",0
591,1,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c2) | LINKATTR1_REG_REG_INT(r3,r1,c3)","r1=R1;c1=string@10;r2=R2;c2=string@318424;r3=R0;c3=int:6","trace",12037
592,1,1,1,6,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | IADD_REG_REG_INT(r5,r5,c1)","r1=R47;r2=R57;r3=R56;r4=R55;r5=R49;c1=int:1","_typedformat",845
593,1,1,1,7,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ISUB_REG_REG_REG(r5,r6,r7)","r1=R7;r2=R21;r3=R5;r4=R17;r5=R32;r6=R1;r7=R16","floattrunc",217
594,1,1,1,10,candidate,"SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG_REG(r6,r7,r8,r9)","r1=R36;c1=int:0;r2=R2;r3=R3;r4=R4;r5=R7;r6=R11;r7=R14;r8=R17;r9=R22","floattrunc",13
595,1,1,1,4,candidate,"SETTP_REG_INT(r1,c1) | NULL_REG(r2) | LOAD_REG_INT(r3,c1)","r1=R22;c1=int:0;r2=R11;r3=R2","verify",38
596,1,1,1,8,candidate,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SETTPCALL_REG_FUNC_REG_REG_INT(r3,c2,r4,r5,c3)","r1=R23;c1=int:256;r2=R101;r3=R99;c2=func@5720;r4=R100;r5=R103;c3=int:512","benchmark_rexxcps_levelb_noopt",1592
597,1,1,1,5,candidate,"STOD_REG(r1) | LOAD_REG_INT(r2,c1) | IGT_REG_REG_REG(r3,r2,r4)","r1=R6;r2=R33;c1=int:1;r3=R32;r4=R3","benchmark_rexxcps_levelb_noopt",349
598,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | LOAD_REG_STRING(r3,c1)","r1=R33;r2=R12;r3=R11;c1=string@143248","benchmark_rexxcps_levelb_noopt",141
599,1,1,1,4,candidate,"STOI_REG_REG(r1,r2) | IADD_REG_REG_INT(r1,r1,c1) | IMULT_REG_REG_REG(r3,r1,r3)","r1=R97;r2=R93;c1=int:1;r3=R12","benchmark_rexxcps_levelb_noopt",1447
600,1,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1) | BRT_ID_REG(c2,r4)","r1=R1;r2=R0;r3=R2;r4=R12;c1=int:77;c2=label@74","verify",59
601,1,1,1,7,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | POSCHAR_REG_REG_REG(r4,r5,r1) | IGTE_REG_REG_INT(r6,r4,c1)","r1=R7;r2=R19;r3=R12;r4=R6;r5=R20;r6=R16;c1=int:0","verify",165
602,1,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r1,c1) | BRT_ID_REG(c2,r3)","r1=R8;r2=R19;r3=R13;c1=int:0;c2=label@128","verify",114
603,1,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | BR_ID(c1)","r1=R25;r2=R5;r3=R3;r4=R19;c1=label@315","floattrunc",288
604,1,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | IADD_REG_REG_INT(r5,r6,c1)","r1=R23;r2=R7;r3=R24;r4=R5;r5=R3;r6=R6;c1=int:1","floattrunc",246
605,1,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | LOAD_REG_STRING(r5,c1)","r1=R59;r2=R20;r3=R2;r4=R0;r5=R36;c1=string@6848","_typedformat",1048
606,1,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r4,c1) | APPENDCHAR_REG_REG(r1,r4)","r1=R56;r2=R47;r3=R55;r4=R49;c1=int:1","_typedformat",848
607,1,1,1,8,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r6) | ISUB_REG_REG_INT(r7,r4,c1)","r1=R5;r2=R7;r3=R17;r4=R32;r5=R1;r6=R16;r7=R24;c1=int:1","floattrunc",220
608,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_REG_REG(r3,r4,r5) | SCONCAT_REG_REG_STRING(r3,r3,c1)","r1=R22;r2=R99;r3=R103;r4=R97;r5=R96;c1=string@145912","benchmark_rexxcps_levelb_noopt",1509
609,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_STRING_REG(r3,c1,r4) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R24;r2=R32;r3=R33;c1=string@143400;r4=R19;c2=string@143448","benchmark_rexxcps_levelb_noopt",200
610,1,1,1,9,candidate,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTPCALL_REG_FUNC_REG_REG_INT(r4,c2,r5,r6,c3)","r1=R29;r2=R26;r3=R31;c1=int:512;r4=R33;c2=func@6584;r5=R28;r6=R32;c3=int:0","benchmark_rexxcps_levelb_noopt",101
611,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c2)","r1=R99;r2=R22;r3=R100;c1=int:0;r4=R101;c2=int:256","benchmark_rexxcps_levelb_noopt",1491
612,1,1,1,4,candidate,"SWAP_REG_REG(r1,r2) | UNLINK_REG(r1) | INE_REG_REG_INT(r3,r3,c1)","r1=R26;r2=R29;r3=R33;c1=int:0","benchmark_rexxcps_levelb_noopt",113
613,1,1,1,5,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1)","r1=R2;r2=R22;r3=R1;r4=R0;c1=int:0","trace",12206
614,1,1,1,4,candidate,"UNLINK_REG(r1) | INE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c2,r2)","r1=R26;r2=R33;c1=int:0;c2=label@137","benchmark_rexxcps_levelb_noopt",116
615,1,1,1,3,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c1,r1)","r1=R0;c1=int:1;r2=R1","trace",12050
